category,type,unit,title,total_notes,duration,clear_start_measured,clear_start_predicted,clear_notes,clear_ratio,model_used,video_url
starmaker,Flash,피네,오와라나이,158,2:39,,86,96,54.4,단순 회귀,
starmaker,Brilliant,피네,홀리 엔젤 캐롤,138,2:29,,75,85,54.3,단순 회귀,
starmaker,Glitter,피네,날개짓 포르티시모,120,2:30,,66,76,55.0,단순 회귀,
starmaker,Sparkle,피네,Neo Sanctuary,161,2:31,88.0,88,98,54.7,3변수 OLS,https://youtu.be/w43HDVmTbgY?si=uVSQaOXt3hyTAUgF
starmaker,Flash,피네,크로싱 하트,100,2:41,,55,65,55.0,단순 회귀,
starmaker,Flash,피네,애니곡,140,2:31,,76,86,54.3,단순 회귀,
starmaker,Sparkle,피네,미라클 드림 트레버,125,2:05,,68,78,54.4,단순 회귀,
starmaker,Brilliant,피네,Angelic Grace,135,2:55,76.0,75,85,55.6,3변수 OLS,https://youtu.be/8BBx4GHIDG0?si=B_RB4pLW2elj2mMA
starmaker,Brilliant,피네,네버엔딩 스테이지,175,2:36,,95,105,54.3,단순 회귀,
starmaker,Sparkle,피네,레인보우 서커스,138,2:21,,75,85,54.3,단순 회귀,
starmaker,Flash,피네,스타라이트 퍼레이드,109,2:32,,60,70,55.0,단순 회귀,
starmaker,Sparkle,피네,The Tempest Night,124,2:32,67.0,67,77,54.0,3변수 OLS,https://youtu.be/_FWZ9hdzcAc?si=3pAErtZR7uV_DLUU
starmaker,Glitter,피네,프리마베라,175,2:26,,95,105,54.3,단순 회귀,
starmaker,Brilliant,피네,Feathers of Ark,171,2:51,100.0,94,104,55.0,3변수 OLS,https://youtu.be/6LsFhiMT7L8?si=bIVV2vwi9g5MmTm1
starmaker,Glitter,피네,Ghostic Treat House,127,2:47,,69,79,54.3,단순 회귀,
starmaker,Flash,피네,Dreaming Ocean,150,2:45,79.0,83,93,55.3,3변수 OLS,https://youtu.be/lBlFMcZZDYo?si=Yfb4-LnhlMOMrsap
starmaker,Glitter,피네,Fairy Tale Library,144,2:47,79.0,80,90,55.6,3변수 OLS,https://youtu.be/i_9X3lDctpQ?si=cvcudSJnNbmK4U0E
starmaker,Brilliant,트릭스타,온유스,97,2:27,,53,63,54.6,단순 회귀,
starmaker,Sparkle,트릭스타,리벨리온 스타,111,2:38,,61,71,55.0,단순 회귀,
starmaker,Glitter,트릭스타,인피니트 스타,118,2:19,,64,74,54.2,단순 회귀,
starmaker,All,트릭스타,키세키,165,2:35,,90,100,54.5,단순 회귀,
starmaker,Brilliant,트릭스타,하트 비터,125,2:27,,68,78,54.4,단순 회귀,
starmaker,Sparkle,트릭스타,브렉스루,215,2:32,,116,126,54.0,단순 회귀,
starmaker,Flash,트릭스타,1st 싱어롱,157,2:19,,85,95,54.1,단순 회귀,
starmaker,Sparkle,트릭스타,체리 해피 스트림,147,2:07,,80,90,54.4,단순 회귀,
starmaker,Glitter,트릭스타,웰컴 투 트릭스타 나이트,107,2:18,,59,69,55.1,단순 회귀,
starmaker,Glitter,트릭스타,행복의 노래,164,2:43,93.0,91,101,55.5,3변수 OLS,https://youtu.be/kdWHcVWhbOE?si=qpTCHv7CueVuHAxr
starmaker,Flash,트릭스타,Unstoppable Love!,164,2:42,,89,99,54.3,단순 회귀,
starmaker,Brilliant,트릭스타,리플레이,185,2:30,,100,110,54.1,단순 회귀,
starmaker,Flash,트릭스타,BIGBANG REFLECTION!!,109,2:30,58.0,61,71,56.0,3변수 OLS,https://youtu.be/5H7bJ5ANRXU?si=CTWoFM6vJI78uz4D
starmaker,Glitter,트릭스타,Finder Girl (파인더 걸),136,2:40,68.0,72,82,52.9,3변수 OLS,https://youtu.be/AJkCL1amVks?si=chIYI3I3qK9YWfk0
